[20230905 14:48:50 INFO    ] {'dataset_name': 'samsung', 'train_dis_path': '/mnt/IQA_dataset/PIPAL22/Train_dis/', 'val_dis_path': '/mnt/IQA_dataset/PIPAL22/Val_dis/', 'pipal22_train_label': './data/PIPAL22/pipal22_train.txt', 'pipal22_val_txt_label': './data/PIPAL22/pipal22_val.txt', 'kadid10k_path': '/mnt/IQA_dataset/kadid10k/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'koniq10k_path': '/mnt/IQA_dataset/1024x768/', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'samsung_train_path': '../samsung_LK99/dataset/train_mos.csv', 'samsung_valid_path': '../samsung_LK99/dataset/valid_mos.csv', 'batch_size': 8, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 384, 'prob_aug': 0.7, 'patch_size': 16, 'img_size': 384, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'samsung', 'type_name': 'samsung', 'ckpt_path': '/data2/samsung_IC/MANIQA_new_vit/samsung/samsung', 'log_path': './data2/samsung_IC/MANIQA_new_vit/log/samsung', 'log_file': 'samsung.log', 'tensorboard_path': '/data2/samsung_IC/MANIQA_new_vit/tensorboard/samsung/samsung'}
[20230905 14:48:51 INFO    ] number of train scenes: 40996
[20230905 14:48:51 INFO    ] number of val scenes: 13666
[20230905 14:48:53 INFO    ] Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-vitjx/jx_vit_base_resnet50_384-9fd3c705.pth)
[20230905 14:48:54 INFO    ] #Params : 155.585242 [M]
[20230905 14:48:57 INFO    ] Running training epoch 1
[20230905 15:33:32 INFO    ] train epoch:1 / loss:0.4901 / SRCC:0.5592 / PLCC:0.5385
[20230905 15:33:32 INFO    ] Starting eval...
[20230905 15:33:32 INFO    ] Running testing in epoch 1
[20230905 15:37:44 INFO    ] Epoch:1 ===== loss:0.4133 ===== SRCC:0.6886 ===== PLCC:0.7056
[20230905 15:37:45 INFO    ] Eval done...
[20230905 15:37:45 INFO    ] ======================================================================================
[20230905 15:37:45 INFO    ] ============================== best main score is 1.3941840950270057 =================================
[20230905 15:37:45 INFO    ] ======================================================================================
[20230905 15:37:45 INFO    ] Saving weights and model of epoch1, SRCC:0.6886089565637873, PLCC:0.7055751384632184
[20230905 15:37:45 INFO    ] Epoch 1 done. Time: 4.9e+01min
[20230905 15:37:45 INFO    ] Running training epoch 2
[20230905 16:22:17 INFO    ] train epoch:2 / loss:0.3231 / SRCC:0.6971 / PLCC:0.7172
[20230905 16:22:17 INFO    ] Starting eval...
[20230905 16:22:17 INFO    ] Running testing in epoch 2
[20230905 16:26:30 INFO    ] Epoch:2 ===== loss:0.3473 ===== SRCC:0.7174 ===== PLCC:0.7318
[20230905 16:26:30 INFO    ] Eval done...
[20230905 16:26:30 INFO    ] ======================================================================================
[20230905 16:26:30 INFO    ] ============================== best main score is 1.4492242296858002 =================================
[20230905 16:26:30 INFO    ] ======================================================================================
[20230905 16:26:31 INFO    ] Saving weights and model of epoch2, SRCC:0.7174410393697906, PLCC:0.7317831903160097
[20230905 16:26:31 INFO    ] Epoch 2 done. Time: 4.9e+01min
[20230905 16:26:31 INFO    ] Running training epoch 3
